date,open,high,low,close,volume,ticker
2020-04-07,80.0,82.0,78.0,78.0,359405.0,BBAR
2020-04-08,79.5,83.0,78.0,82.6,150702.0,BBAR
2020-04-13,81.75,85.7,78.2,85.7,237004.0,BBAR
2020-04-14,86.05,91.45,86.05,89.0,649513.0,BBAR
2020-04-15,86.7,98.5,84.1,94.8,404025.0,BBAR
2020-04-16,96.0,97.75,86.8,92.5,392401.0,BBAR
2020-04-17,93.0,96.0,91.7,95.0,238093.0,BBAR
2020-04-20,95.1,101.25,95.0,98.5,294526.0,BBAR
2020-04-21,99.5,100.0,94.5,94.5,190903.0,BBAR
2020-04-22,96.0,96.6,92.0,93.15,130641.0,BBAR
2020-04-23,93.0,93.7,89.1,89.75,391149.0,BBAR
2020-04-24,88.0,89.1,84.1,87.3,220812.0,BBAR
2020-04-27,88.0,92.0,82.45,92.0,546719.0,BBAR
2020-04-28,95.0,106.0,95.0,105.0,701406.0,BBAR
2020-04-29,109.0,110.0,102.95,108.5,642991.0,BBAR
2020-04-30,109.25,111.5,101.3,102.6,434656.0,BBAR
2020-05-04,102.7,106.45,96.1,106.35,413837.0,BBAR
2020-05-05,106.0,108.5,101.2,108.0,861011.0,BBAR
2020-05-06,105.4,112.2,101.6,111.9,761137.0,BBAR
2020-05-07,111.9,127.0,109.4,123.6,745115.0,BBAR
2020-05-08,124.5,129.65,122.7,123.95,904079.0,BBAR
2020-05-11,124.0,138.95,118.0,138.3,723318.0,BBAR
2020-05-12,139.0,148.0,135.05,138.0,1349780.0,BBAR
2020-05-13,137.0,138.75,133.0,135.0,503455.0,BBAR
2020-05-14,135.95,143.0,132.55,139.5,432342.0,BBAR
2020-05-15,142.0,146.75,136.0,140.0,377157.0,BBAR
2020-05-18,145.0,146.5,139.75,145.0,505697.0,BBAR
2020-05-19,141.8,144.0,134.5,137.0,730793.0,BBAR
2020-05-20,139.0,140.55,136.0,140.5,247348.0,BBAR
2020-05-21,140.5,148.0,138.1,145.45,459903.0,BBAR
2020-05-22,144.2,147.55,140.0,141.25,616702.0,BBAR
2020-05-26,145.0,148.0,143.15,143.5,203921.0,BBAR
2020-05-27,145.0,145.0,136.0,139.9,415948.0,BBAR
2020-05-28,139.9,139.9,131.0,132.0,227443.0,BBAR
2020-05-29,134.9,136.0,122.45,128.0,349765.0,BBAR
2020-06-01,128.0,134.0,128.0,134.0,227200.0,BBAR
2020-06-02,136.0,142.0,136.0,142.0,627478.0,BBAR
2020-06-03,142.05,158.5,142.05,154.8,970747.0,BBAR
2020-06-04,154.0,155.5,149.0,155.5,606578.0,BBAR
2020-06-05,157.0,162.0,157.0,160.3,669765.0,BBAR
2020-06-08,163.5,177.1,163.4,174.5,482107.0,BBAR
2020-06-09,168.5,170.1,155.0,162.9,615157.0,BBAR
2020-06-10,161.4,170.05,156.0,162.8,369555.0,BBAR
2020-06-11,160.05,160.85,148.1,150.55,418884.0,BBAR
2020-06-12,156.0,159.8,145.0,157.1,256013.0,BBAR
2020-06-16,155.0,160.0,148.2,149.75,377398.0,BBAR
2020-06-17,150.0,151.0,140.0,142.25,168475.0,BBAR
2020-06-18,137.95,137.95,128.65,131.0,353218.0,BBAR
2020-06-19,134.1,142.5,132.0,142.25,679940.0,BBAR
2020-06-22,142.5,143.0,132.0,137.4,154297.0,BBAR
2020-06-23,139.9,142.5,135.0,135.3,217474.0,BBAR
2020-06-24,135.9,139.0,133.05,136.5,147803.0,BBAR
2020-06-25,140.05,154.0,140.05,153.0,702682.0,BBAR
2020-06-26,147.95,147.95,140.5,141.6,398321.0,BBAR
2020-06-29,146.95,147.0,138.0,144.0,195664.0,BBAR
2020-06-30,141.95,141.95,130.25,136.35,924133.0,BBAR
2020-07-01,136.0,141.2,134.0,139.6,136909.0,BBAR
2020-07-02,141.05,144.0,134.1,137.7,215759.0,BBAR
2020-07-03,134.5,139.0,134.5,137.25,94701.0,BBAR
2020-07-06,147.9,158.5,147.0,155.0,819616.0,BBAR
2020-07-07,153.0,155.0,145.0,152.2,214263.0,BBAR
2020-07-08,154.1,157.75,151.3,153.6,202326.0,BBAR
2020-07-13,154.7,161.95,154.0,155.0,345658.0,BBAR
2020-07-14,154.9,159.0,150.0,159.0,348438.0,BBAR
2020-07-15,161.05,162.0,157.6,160.8,208492.0,BBAR
2020-07-16,160.0,162.75,157.7,160.5,292061.0,BBAR
2020-07-17,161.5,163.5,158.0,159.75,321879.0,BBAR
2020-07-20,162.35,162.35,156.0,160.3,206207.0,BBAR
2020-07-21,160.35,170.4,158.0,162.6,451485.0,BBAR
2020-07-22,164.95,172.5,160.25,172.0,292581.0,BBAR
2020-07-23,170.95,180.8,167.75,175.0,462426.0,BBAR
2020-07-24,173.95,183.45,169.05,171.0,426314.0,BBAR
2020-07-27,173.55,183.7,173.55,182.5,167650.0,BBAR
2020-07-28,182.5,182.5,171.2,175.8,532865.0,BBAR
2020-07-29,176.15,178.8,171.0,173.45,245142.0,BBAR
2020-07-30,169.9,179.05,164.0,176.4,304212.0,BBAR
2020-07-31,177.95,179.0,172.5,176.0,157447.0,BBAR
2020-08-03,171.95,196.1,166.8,189.25,1008046.0,BBAR
2020-08-04,202.1,206.0,179.0,183.5,760890.0,BBAR
2020-08-05,184.95,186.95,172.5,176.85,330288.0,BBAR
2020-08-06,176.45,177.5,170.0,176.9,289100.0,BBAR
2020-08-07,174.55,180.95,172.0,180.5,145917.0,BBAR
2020-08-10,182.05,183.0,177.5,177.8,151117.0,BBAR
2020-08-11,179.95,180.0,172.15,173.0,178615.0,BBAR
2020-08-12,172.9,172.9,161.0,164.0,322200.0,BBAR
2020-08-13,165.0,169.0,163.25,163.5,345906.0,BBAR
2020-08-14,163.5,163.5,155.3,156.8,339141.0,BBAR
2020-08-18,149.45,152.75,145.0,147.0,477261.0,BBAR
2020-08-19,147.9,152.7,146.15,151.0,302890.0,BBAR
2020-08-20,149.95,152.0,148.0,151.5,155698.0,BBAR
2020-08-21,151.0,157.0,148.05,148.9,251230.0,BBAR
2020-08-24,148.9,149.75,142.5,145.15,369621.0,BBAR
2020-08-25,145.95,152.9,141.85,149.5,282931.0,BBAR
2020-08-26,151.45,151.45,142.1,144.0,116229.0,BBAR
2020-08-27,146.95,146.95,133.0,135.95,352090.0,BBAR
2020-08-28,139.75,152.0,137.0,151.5,212394.0,BBAR
2020-08-31,155.95,155.95,145.2,149.0,392572.0,BBAR
2020-09-01,149.95,150.5,144.0,145.95,145009.0,BBAR
2020-09-02,142.95,144.0,139.0,139.5,128582.0,BBAR
2020-09-03,140.1,144.85,137.25,139.0,86180.0,BBAR
2020-09-04,138.8,139.8,134.5,138.0,69381.0,BBAR
2020-09-07,139.8,143.5,138.15,142.0,43501.0,BBAR
2020-09-08,139.9,143.0,137.0,143.0,100616.0,BBAR
2020-09-09,146.0,147.55,144.0,146.0,123400.0,BBAR
2020-09-10,146.6,151.25,146.6,147.5,155382.0,BBAR
2020-09-11,148.65,148.65,143.1,144.3,89978.0,BBAR
2020-09-14,146.25,146.25,138.05,138.15,184302.0,BBAR
2020-09-15,137.5,140.0,133.0,134.5,126279.0,BBAR
2020-09-16,129.5,130.25,122.0,122.95,474528.0,BBAR
2020-09-17,121.5,122.0,115.9,117.3,494390.0,BBAR
2020-09-18,114.55,124.95,114.55,120.0,212359.0,BBAR
2020-09-21,118.0,121.0,117.5,120.0,123681.0,BBAR
2020-09-22,123.0,123.0,117.95,121.7,0.0,BBAR
2020-09-23,123.0,123.0,116.95,118.4,402491.0,BBAR
2020-09-24,118.05,125.0,118.05,124.1,159255.0,BBAR
2020-09-25,124.55,125.75,120.0,124.2,73570.0,BBAR
2020-09-28,125.6,128.0,122.0,124.5,65468.0,BBAR
2020-09-29,123.8,126.5,120.3,122.1,220260.0,BBAR
2020-09-30,124.6,125.8,118.0,119.9,386403.0,BBAR
2020-10-01,122.1,125.9,120.4,125.9,101061.0,BBAR
2020-10-02,125.3,128.5,123.3,128.25,76498.0,BBAR
2020-10-05,127.05,130.0,126.0,129.95,118700.0,BBAR
2020-10-06,131.6,136.45,124.0,126.0,264342.0,BBAR
2020-10-07,126.8,127.5,123.5,124.75,294126.0,BBAR
2020-10-08,127.0,128.75,125.1,128.75,98908.0,BBAR
2020-10-09,131.0,131.0,127.5,130.2,185580.0,BBAR
2020-10-13,128.1,128.75,124.0,127.0,265136.0,BBAR
2020-10-14,129.5,131.5,127.0,130.8,263820.0,BBAR
2020-10-15,130.7,135.0,129.0,133.8,155230.0,BBAR
2020-10-16,136.0,143.0,132.65,143.0,292302.0,BBAR
2020-10-19,144.95,151.65,140.8,142.3,360744.0,BBAR
2020-10-20,146.2,147.0,139.5,142.15,188192.0,BBAR
2020-10-21,142.15,147.35,142.15,146.4,253713.0,BBAR
2020-10-22,147.0,158.25,147.0,155.5,479288.0,BBAR
2020-10-23,156.05,159.0,150.5,155.0,237119.0,BBAR
2020-10-26,156.0,156.0,143.5,145.5,174945.0,BBAR
2020-10-27,146.0,146.7,134.0,135.0,157564.0,BBAR
2020-10-28,129.9,130.5,122.0,122.5,263724.0,BBAR
2020-10-29,124.5,128.0,119.0,124.0,118981.0,BBAR
2020-10-30,125.05,127.0,121.6,125.0,98373.0,BBAR
2020-11-02,126.2,141.0,126.2,140.5,174468.0,BBAR
2020-11-03,140.8,146.6,136.0,139.4,148230.0,BBAR
2020-11-04,140.0,143.9,135.5,136.0,84667.0,BBAR
2020-11-05,137.0,147.1,137.0,144.4,186815.0,BBAR
2020-11-06,147.0,148.0,139.0,142.5,71079.0,BBAR
2020-11-09,147.1,153.65,147.1,153.6,244798.0,BBAR
2020-11-10,154.1,164.3,150.2,162.9,464461.0,BBAR
2020-11-11,164.2,165.5,156.7,158.55,341608.0,BBAR
2020-11-12,158.0,158.0,148.15,149.0,127370.0,BBAR
2020-11-13,149.0,155.55,149.0,153.0,126943.0,BBAR
2020-11-16,158.0,162.0,156.05,157.0,173961.0,BBAR
2020-11-17,156.0,161.0,152.0,160.0,141895.0,BBAR
2020-11-18,159.9,159.9,151.8,152.5,148604.0,BBAR
2020-11-19,153.0,157.0,150.0,152.2,178059.0,BBAR
2020-11-20,150.3,155.45,150.0,154.7,88933.0,BBAR
2020-11-24,154.0,163.5,152.7,163.1,169190.0,BBAR
2020-11-25,164.0,167.0,159.65,166.5,186552.0,BBAR
2020-11-26,165.0,167.5,164.0,167.0,72002.0,BBAR
2020-11-27,167.0,176.0,164.0,175.5,256071.0,BBAR
2020-11-30,176.95,177.0,167.75,171.5,229071.0,BBAR
2020-12-01,170.75,174.0,165.75,171.0,131983.0,BBAR
2020-12-02,172.8,172.8,164.0,169.4,125218.0,BBAR
2020-12-03,169.25,175.0,167.6,168.45,71056.0,BBAR
2020-12-04,168.45,169.95,166.0,168.5,47750.0,BBAR
2020-12-09,167.5,167.5,158.0,159.0,100954.0,BBAR
2020-12-10,160.0,161.0,157.5,161.0,41393.0,BBAR
2020-12-11,160.85,162.05,158.0,162.0,64525.0,BBAR
2020-12-14,161.0,162.0,153.05,158.0,145660.0,BBAR
2020-12-15,158.85,159.2,152.9,158.75,101791.0,BBAR
2020-12-16,161.0,161.0,153.8,154.0,178373.0,BBAR
2020-12-17,150.05,158.0,149.2,152.0,403537.0,BBAR
2020-12-18,151.05,153.5,143.0,145.5,269029.0,BBAR
2020-12-21,142.5,145.75,137.0,143.4,222983.0,BBAR
2020-12-22,143.35,149.5,142.0,147.75,238437.0,BBAR
2020-12-23,147.7,154.5,145.0,154.0,71192.0,BBAR
2020-12-28,154.15,156.25,148.0,152.45,142486.0,BBAR
2020-12-29,151.0,158.9,151.0,154.5,99473.0,BBAR
2020-12-30,155.0,161.7,152.25,153.75,152267.0,BBAR
2021-01-04,159.0,159.0,148.55,153.0,65208.0,BBAR
2021-01-05,150.0,152.3,148.6,150.0,86177.0,BBAR
2021-01-06,148.05,151.0,148.05,148.35,56827.0,BBAR
2021-01-07,148.0,152.0,145.2,146.0,114339.0,BBAR
2021-01-08,147.0,149.0,145.1,145.5,45333.0,BBAR
2021-01-11,145.6,149.75,137.2,140.5,183490.0,BBAR
2021-01-12,140.5,147.0,139.5,147.0,180612.0,BBAR
2021-01-13,147.15,151.0,146.75,147.1,97683.0,BBAR
2021-01-14,146.4,150.5,146.0,149.0,58622.0,BBAR
2021-01-15,148.8,150.0,145.3,145.45,38194.0,BBAR
2021-01-18,145.45,147.0,140.0,144.4,15553.0,BBAR
2021-01-19,144.0,148.0,140.9,144.0,87901.0,BBAR
2021-01-20,140.0,148.5,140.0,148.0,123019.0,BBAR
2021-01-21,149.0,149.0,141.0,143.0,42879.0,BBAR
2021-01-22,141.0,145.5,139.0,139.8,63342.0,BBAR
2021-01-25,143.0,143.0,134.0,135.0,129023.0,BBAR
2021-01-26,138.1,145.0,136.5,142.4,103061.0,BBAR
2021-01-27,143.0,150.0,137.1,149.3,211609.0,BBAR
2021-01-28,151.0,151.0,144.0,145.9,81856.0,BBAR
2021-01-29,145.1,147.9,140.6,141.8,38245.0,BBAR
2021-02-01,141.35,143.45,141.35,143.0,63567.0,BBAR
2021-02-02,143.0,146.5,140.5,140.5,69891.0,BBAR
2021-02-03,143.5,143.5,140.9,141.5,116844.0,BBAR
2021-02-04,141.6,146.5,141.6,145.2,111784.0,BBAR
2021-02-05,146.0,151.0,145.0,150.9,80152.0,BBAR
2021-02-08,151.2,156.0,151.2,153.9,213769.0,BBAR
2021-02-09,153.2,156.0,151.1,152.75,166641.0,BBAR
2021-02-10,152.75,155.0,151.5,151.5,89717.0,BBAR
2021-02-11,153.6,154.0,151.1,151.75,114544.0,BBAR
2021-02-12,152.0,154.0,148.0,149.0,198870.0,BBAR
2021-02-17,154.0,155.0,148.9,151.4,127785.0,BBAR
2021-02-18,153.0,163.0,145.85,151.9,346316.0,BBAR
2021-02-19,151.0,151.0,147.65,148.5,118265.0,BBAR
2021-02-22,148.0,149.65,138.35,142.8,76561.0,BBAR
2021-02-23,135.0,141.0,134.1,136.0,84651.0,BBAR
2021-02-24,138.2,143.0,136.0,141.2,150003.0,BBAR
2021-02-25,143.5,145.0,137.0,138.3,54914.0,BBAR
2021-02-26,140.0,140.0,136.75,136.9,38298.0,BBAR
2021-03-01,140.0,141.0,135.15,137.1,186820.0,BBAR
2021-03-02,137.3,139.0,133.2,133.5,108022.0,BBAR
2021-03-03,134.0,135.85,130.0,132.0,74747.0,BBAR
2021-03-04,133.2,138.0,129.5,136.4,199714.0,BBAR
2021-03-05,136.95,138.0,132.0,134.3,54327.0,BBAR
2021-03-08,128.0,134.5,127.1,129.8,97038.0,BBAR
2021-03-09,129.5,133.0,126.0,131.0,157405.0,BBAR
2021-03-10,130.4,137.5,129.0,137.25,185178.0,BBAR
2021-03-11,138.0,143.95,135.25,142.1,321264.0,BBAR
2021-03-12,142.95,145.85,140.0,144.0,267440.0,BBAR
2021-03-15,146.0,151.0,145.85,150.4,396421.0,BBAR
2021-03-16,150.1,154.0,145.7,147.2,312641.0,BBAR
2021-03-17,147.5,149.5,143.85,144.5,283636.0,BBAR
2021-03-18,146.3,148.0,137.5,138.15,358401.0,BBAR
2021-03-19,141.0,144.0,138.05,139.35,55203.0,BBAR
2021-03-22,139.5,141.0,137.0,140.45,170661.0,BBAR
2021-03-23,143.0,143.0,138.0,138.95,164955.0,BBAR
2021-03-25,138.0,138.0,130.5,132.6,276330.0,BBAR
2021-03-26,132.95,134.95,128.5,129.65,137531.0,BBAR
2021-03-29,130.0,135.0,127.1,133.75,57934.0,BBAR
2021-03-30,133.0,133.75,131.0,132.8,56944.0,BBAR
2021-03-31,130.2,133.5,130.0,130.0,202822.0,BBAR
2021-04-05,131.95,133.5,129.55,131.9,244473.0,BBAR
2021-04-06,132.0,137.5,132.0,135.95,95731.0,BBAR
2021-04-07,139.9,139.9,132.05,132.9,131170.0,BBAR
2021-04-08,132.5,135.4,131.7,134.95,66037.0,BBAR
2021-04-09,137.45,137.9,133.5,134.05,147829.0,BBAR
2021-04-12,137.0,137.0,130.1,130.4,132380.0,BBAR
2021-04-13,130.7,132.7,127.95,129.3,173475.0,BBAR
2021-04-14,130.0,132.75,127.05,127.65,107370.0,BBAR
2021-04-15,129.5,129.5,126.0,126.45,182856.0,BBAR
2021-04-16,126.0,133.2,124.5,131.0,100624.0,BBAR
2021-04-19,132.0,136.0,130.0,132.35,117486.0,BBAR
2021-04-20,132.15,132.15,127.0,129.4,90249.0,BBAR
2021-04-21,129.5,132.5,127.25,132.1,114249.0,BBAR
2021-04-22,132.9,132.9,128.05,128.95,88472.0,BBAR
2021-04-23,129.95,129.95,126.25,127.0,175288.0,BBAR
2021-04-26,129.0,132.0,128.4,131.2,91084.0,BBAR
2021-04-27,132.1,136.0,132.0,134.45,315847.0,BBAR
2021-04-28,139.0,141.0,137.0,138.6,464644.0,BBAR
2021-04-29,138.6,140.5,137.0,138.8,71130.0,BBAR
2021-04-30,138.75,138.75,133.0,134.5,260953.0,BBAR
2021-05-03,134.0,136.65,131.75,132.0,347601.0,BBAR
2021-05-04,131.5,133.0,129.0,132.9,169514.0,BBAR
2021-05-05,135.0,135.0,131.0,132.45,90851.0,BBAR
2021-05-06,132.0,136.5,130.0,134.05,139097.0,BBAR
2021-05-07,134.55,144.0,134.55,142.85,422210.0,BBAR
2021-05-10,146.75,150.0,145.5,148.2,389649.0,BBAR
2021-05-11,149.35,150.5,146.25,147.2,174877.0,BBAR
2021-05-12,146.25,147.2,140.0,140.2,62739.0,BBAR
2021-05-13,142.15,149.5,142.15,149.45,114983.0,BBAR
2021-05-14,154.5,158.0,151.5,156.45,584516.0,BBAR
2021-05-17,157.1,165.0,152.0,164.5,408318.0,BBAR
2021-05-18,164.0,164.5,160.6,162.3,414878.0,BBAR
2021-05-19,162.0,162.2,158.0,160.7,204666.0,BBAR
2021-05-20,161.5,170.0,161.5,169.9,387437.0,BBAR
2021-05-21,169.9,170.5,165.05,167.0,253383.0,BBAR
2021-05-26,162.85,168.5,156.0,168.05,301682.0,BBAR
2021-05-27,167.05,175.0,167.05,174.9,230635.0,BBAR
2021-05-28,175.5,182.8,175.5,181.8,212286.0,BBAR
2021-05-31,181.7,190.9,176.45,190.5,131057.0,BBAR
2021-06-01,190.0,193.0,187.5,192.45,203100.0,BBAR
2021-06-02,196.0,204.5,195.5,203.65,470359.0,BBAR
2021-06-03,203.4,207.0,197.25,206.5,327906.0,BBAR
2021-06-04,206.0,212.0,202.4,211.15,318255.0,BBAR
2021-06-07,213.0,220.95,212.0,213.9,442563.0,BBAR
2021-06-08,214.0,219.95,209.45,210.0,247586.0,BBAR
2021-06-09,209.95,227.0,206.2,223.7,266814.0,BBAR
2021-06-10,228.0,232.95,222.0,223.45,425598.0,BBAR
2021-06-11,218.7,218.7,210.05,211.6,364504.0,BBAR
2021-06-14,214.2,220.0,214.15,214.3,133721.0,BBAR
2021-06-15,214.0,216.75,206.25,213.55,138087.0,BBAR
2021-06-16,216.0,216.0,212.0,214.65,215995.0,BBAR
2021-06-17,214.0,217.0,208.9,211.85,87244.0,BBAR
2021-06-18,208.1,210.0,204.0,209.8,124894.0,BBAR
2021-06-22,207.0,212.0,195.0,211.0,340229.0,BBAR
2021-06-23,212.85,216.15,204.0,204.5,147350.0,BBAR
2021-06-24,207.0,209.85,202.3,203.25,94923.0,BBAR
2021-06-25,195.5,200.0,188.0,197.1,368456.0,BBAR
2021-06-28,197.1,197.1,190.0,190.85,225980.0,BBAR
2021-06-29,189.9,191.0,185.0,185.35,163095.0,BBAR
2021-06-30,185.5,187.0,184.1,184.35,109008.0,BBAR
2021-07-01,185.35,188.0,181.15,183.4,78215.0,BBAR
2021-07-02,183.4,190.0,181.1,189.05,82110.0,BBAR
2021-07-05,189.0,194.0,188.0,192.15,44630.0,BBAR
2021-07-06,194.0,194.0,185.0,186.6,84705.0,BBAR
2021-07-07,184.5,187.0,180.8,186.35,164917.0,BBAR
2021-07-08,182.15,183.05,180.0,181.05,171303.0,BBAR
2021-07-12,182.0,192.0,181.55,191.75,235112.0,BBAR
2021-07-13,189.85,194.0,188.0,193.1,223976.0,BBAR
2021-07-14,195.0,199.9,191.2,192.4,116896.0,BBAR
2021-07-15,193.3,193.3,186.6,186.8,76912.0,BBAR
2021-07-16,187.2,189.8,186.1,187.1,73205.0,BBAR
2021-07-19,183.05,185.2,175.05,183.9,230136.0,BBAR
2021-07-20,181.95,185.7,180.05,183.05,115963.0,BBAR
2021-07-21,188.05,191.5,186.0,191.05,144889.0,BBAR
2021-07-22,189.8,189.8,185.65,185.75,79690.0,BBAR
2021-07-23,185.0,187.1,182.0,184.7,125205.0,BBAR
2021-07-26,185.05,190.0,185.05,188.6,84196.0,BBAR
2021-07-27,185.25,192.0,182.5,191.2,31051.0,BBAR
2021-07-28,193.5,193.5,188.05,191.85,70128.0,BBAR
2021-07-29,192.0,196.0,185.15,193.25,210080.0,BBAR
2021-07-30,193.1,193.6,186.0,188.8,81219.0,BBAR
2021-08-02,191.5,191.5,185.2,186.25,20609.0,BBAR
2021-08-03,185.0,188.0,182.1,185.0,74061.0,BBAR
2021-08-04,185.15,186.5,181.1,183.65,40709.0,BBAR
2021-08-05,186.0,187.15,185.15,187.0,43770.0,BBAR
2021-08-06,188.4,189.65,183.05,186.55,83164.0,BBAR
2021-08-09,186.55,188.75,181.6,187.6,82844.0,BBAR
2021-08-10,187.5,196.0,185.05,195.95,198375.0,BBAR
2021-08-11,195.95,200.0,190.25,198.55,138891.0,BBAR
